"Indicator_Type","Unique_Item","File_Hash","Malware_Family","Meaningful_Name","Last_Observation_Date"
"Mutex","\BaseNamedObjects\Global\MsWinZonesCacheCounterMutexA0","ed01ebfbc9eb5bbea545af4d01bf5f1071661840480439c6e5babe8e080e41aa","Ransom:Win32/WannaCrypt!pz","diskpart.exe","2026-01-29"
"Mutex","\BaseNamedObjects\MsWinZonesCacheCounterMutexA","ed01ebfbc9eb5bbea545af4d01bf5f1071661840480439c6e5babe8e080e41aa","Ransom:Win32/WannaCrypt!pz","diskpart.exe","2026-01-29"
"Mutex","\Sessions\1\BaseNamedObjects\Global\MsWinZonesCacheCounterMutexA0","ed01ebfbc9eb5bbea545af4d01bf5f1071661840480439c6e5babe8e080e41aa","Ransom:Win32/WannaCrypt!pz","diskpart.exe","2026-01-29"
"Mutex","\Sessions\1\BaseNamedObjects\MsWinZonesCacheCounterMutexA","ed01ebfbc9eb5bbea545af4d01bf5f1071661840480439c6e5babe8e080e41aa","Ransom:Win32/WannaCrypt!pz","diskpart.exe","2026-01-29"
"Mutex","CTF.Asm.MutexDefaultS-1-5-21-1229272821-1563985344-1801674531-1003","ed01ebfbc9eb5bbea545af4d01bf5f1071661840480439c6e5babe8e080e41aa","Ransom:Win32/WannaCrypt!pz","diskpart.exe","2026-01-29"
"Mutex","CTF.Asm.MutexDefaultS-1-5-21-1482476501-1645522239-1417001333-500","a44812b44591121f3e711223db099043d4d72288e4f436dba2fb935b6d888d40","Unknown","a44812b44591121f3e711223db099043d4d72288e4f436dba2fb935b6d888d40.exe","2025-10-31"
"Mutex","CTF.Asm.MutexDefaultS-1-5-21-1482476501-1645522239-1417001333-500","989330a3f50bd2899a78873e13a6e3159b6139e6ac7410d0609d8e7a35fae79c","Unknown","4046d465345dac594055a02a85ae6010.virus","2025-11-20"
"Mutex","CTF.Compart.MutexDefaultS-1-5-21-1229272821-1563985344-1801674531-1003","ed01ebfbc9eb5bbea545af4d01bf5f1071661840480439c6e5babe8e080e41aa","Ransom:Win32/WannaCrypt!pz","diskpart.exe","2026-01-29"
"Mutex","CTF.Compart.MutexDefaultS-1-5-21-1482476501-1645522239-1417001333-500","a44812b44591121f3e711223db099043d4d72288e4f436dba2fb935b6d888d40","Unknown","a44812b44591121f3e711223db099043d4d72288e4f436dba2fb935b6d888d40.exe","2025-10-31"
"Mutex","CTF.Compart.MutexDefaultS-1-5-21-1482476501-1645522239-1417001333-500","989330a3f50bd2899a78873e13a6e3159b6139e6ac7410d0609d8e7a35fae79c","Unknown","4046d465345dac594055a02a85ae6010.virus","2025-11-20"
"Mutex","CTF.Layouts.MutexDefaultS-1-5-21-1229272821-1563985344-1801674531-1003","ed01ebfbc9eb5bbea545af4d01bf5f1071661840480439c6e5babe8e080e41aa","Ransom:Win32/WannaCrypt!pz","diskpart.exe","2026-01-29"
"Mutex","CTF.Layouts.MutexDefaultS-1-5-21-1482476501-1645522239-1417001333-500","989330a3f50bd2899a78873e13a6e3159b6139e6ac7410d0609d8e7a35fae79c","Unknown","4046d465345dac594055a02a85ae6010.virus","2025-11-20"
"Mutex","CTF.Layouts.MutexDefaultS-1-5-21-1482476501-1645522239-1417001333-500","a44812b44591121f3e711223db099043d4d72288e4f436dba2fb935b6d888d40","Unknown","a44812b44591121f3e711223db099043d4d72288e4f436dba2fb935b6d888d40.exe","2025-10-31"
"Mutex","CTF.LBES.MutexDefaultS-1-5-21-1229272821-1563985344-1801674531-1003","ed01ebfbc9eb5bbea545af4d01bf5f1071661840480439c6e5babe8e080e41aa","Ransom:Win32/WannaCrypt!pz","diskpart.exe","2026-01-29"
"Mutex","CTF.LBES.MutexDefaultS-1-5-21-1482476501-1645522239-1417001333-500","989330a3f50bd2899a78873e13a6e3159b6139e6ac7410d0609d8e7a35fae79c","Unknown","4046d465345dac594055a02a85ae6010.virus","2025-11-20"
"Mutex","CTF.LBES.MutexDefaultS-1-5-21-1482476501-1645522239-1417001333-500","a44812b44591121f3e711223db099043d4d72288e4f436dba2fb935b6d888d40","Unknown","a44812b44591121f3e711223db099043d4d72288e4f436dba2fb935b6d888d40.exe","2025-10-31"
"Mutex","CTF.TimListCache.FMPDefaultS-1-5-21-1229272821-1563985344-1801674531-1003MUTEX.DefaultS-1-5-21-1229272821-1563985344-1801674531-1003","ed01ebfbc9eb5bbea545af4d01bf5f1071661840480439c6e5babe8e080e41aa","Ransom:Win32/WannaCrypt!pz","diskpart.exe","2026-01-29"
"Mutex","CTF.TimListCache.FMPDefaultS-1-5-21-1482476501-1645522239-1417001333-500MUTEX.DefaultS-1-5-21-1482476501-1645522239-1417001333-500","989330a3f50bd2899a78873e13a6e3159b6139e6ac7410d0609d8e7a35fae79c","Unknown","4046d465345dac594055a02a85ae6010.virus","2025-11-20"
"Mutex","CTF.TimListCache.FMPDefaultS-1-5-21-1482476501-1645522239-1417001333-500MUTEX.DefaultS-1-5-21-1482476501-1645522239-1417001333-500","a44812b44591121f3e711223db099043d4d72288e4f436dba2fb935b6d888d40","Unknown","a44812b44591121f3e711223db099043d4d72288e4f436dba2fb935b6d888d40.exe","2025-10-31"
"Mutex","CTF.TMD.MutexDefaultS-1-5-21-1229272821-1563985344-1801674531-1003","ed01ebfbc9eb5bbea545af4d01bf5f1071661840480439c6e5babe8e080e41aa","Ransom:Win32/WannaCrypt!pz","diskpart.exe","2026-01-29"
"Mutex","CTF.TMD.MutexDefaultS-1-5-21-1482476501-1645522239-1417001333-500","a44812b44591121f3e711223db099043d4d72288e4f436dba2fb935b6d888d40","Unknown","a44812b44591121f3e711223db099043d4d72288e4f436dba2fb935b6d888d40.exe","2025-10-31"
"Mutex","CTF.TMD.MutexDefaultS-1-5-21-1482476501-1645522239-1417001333-500","989330a3f50bd2899a78873e13a6e3159b6139e6ac7410d0609d8e7a35fae79c","Unknown","4046d465345dac594055a02a85ae6010.virus","2025-11-20"
"Mutex","Global\ADAP_WMI_ENTRY","ed01ebfbc9eb5bbea545af4d01bf5f1071661840480439c6e5babe8e080e41aa","Ransom:Win32/WannaCrypt!pz","diskpart.exe","2026-01-29"
"Mutex","Global\MsWinZonesCacheCounterMutexA0","ed01ebfbc9eb5bbea545af4d01bf5f1071661840480439c6e5babe8e080e41aa","Ransom:Win32/WannaCrypt!pz","diskpart.exe","2026-01-29"
"Mutex","Global\MsWinZonesCacheCounterMutexW","ed01ebfbc9eb5bbea545af4d01bf5f1071661840480439c6e5babe8e080e41aa","Ransom:Win32/WannaCrypt!pz","diskpart.exe","2026-01-29"
"Mutex","Global\RefreshRA_Mutex","ed01ebfbc9eb5bbea545af4d01bf5f1071661840480439c6e5babe8e080e41aa","Ransom:Win32/WannaCrypt!pz","diskpart.exe","2026-01-29"
"Mutex","Global\RefreshRA_Mutex_Flag","ed01ebfbc9eb5bbea545af4d01bf5f1071661840480439c6e5babe8e080e41aa","Ransom:Win32/WannaCrypt!pz","diskpart.exe","2026-01-29"
"Mutex","Global\RefreshRA_Mutex_Lib","ed01ebfbc9eb5bbea545af4d01bf5f1071661840480439c6e5babe8e080e41aa","Ransom:Win32/WannaCrypt!pz","diskpart.exe","2026-01-29"
"Mutex","Local\ShimViewer","ed01ebfbc9eb5bbea545af4d01bf5f1071661840480439c6e5babe8e080e41aa","Ransom:Win32/WannaCrypt!pz","diskpart.exe","2026-01-29"
"Mutex","Local\SM0:1288:168:WilStaging_02","ed01ebfbc9eb5bbea545af4d01bf5f1071661840480439c6e5babe8e080e41aa","Ransom:Win32/WannaCrypt!pz","diskpart.exe","2026-01-29"
"Mutex","Local\SM0:2080:168:WilStaging_02","ed01ebfbc9eb5bbea545af4d01bf5f1071661840480439c6e5babe8e080e41aa","Ransom:Win32/WannaCrypt!pz","diskpart.exe","2026-01-29"
"Mutex","Local\SM0:2108:168:WilStaging_02","ed01ebfbc9eb5bbea545af4d01bf5f1071661840480439c6e5babe8e080e41aa","Ransom:Win32/WannaCrypt!pz","diskpart.exe","2026-01-29"
"Mutex","Local\SM0:2144:168:WilStaging_02","ed01ebfbc9eb5bbea545af4d01bf5f1071661840480439c6e5babe8e080e41aa","Ransom:Win32/WannaCrypt!pz","diskpart.exe","2026-01-29"
"Mutex","Local\SM0:2600:168:WilStaging_02","ed01ebfbc9eb5bbea545af4d01bf5f1071661840480439c6e5babe8e080e41aa","Ransom:Win32/WannaCrypt!pz","diskpart.exe","2026-01-29"
"Mutex","Local\SM0:2604:168:WilStaging_02","ed01ebfbc9eb5bbea545af4d01bf5f1071661840480439c6e5babe8e080e41aa","Ransom:Win32/WannaCrypt!pz","diskpart.exe","2026-01-29"
"Mutex","Local\SM0:2756:168:WilStaging_02","ed01ebfbc9eb5bbea545af4d01bf5f1071661840480439c6e5babe8e080e41aa","Ransom:Win32/WannaCrypt!pz","diskpart.exe","2026-01-29"
"Mutex","Local\SM0:276:168:WilStaging_02","ed01ebfbc9eb5bbea545af4d01bf5f1071661840480439c6e5babe8e080e41aa","Ransom:Win32/WannaCrypt!pz","diskpart.exe","2026-01-29"
"Mutex","Local\SM0:2824:168:WilStaging_02","ed01ebfbc9eb5bbea545af4d01bf5f1071661840480439c6e5babe8e080e41aa","Ransom:Win32/WannaCrypt!pz","diskpart.exe","2026-01-29"
"Mutex","Local\SM0:2976:168:WilStaging_02","ed01ebfbc9eb5bbea545af4d01bf5f1071661840480439c6e5babe8e080e41aa","Ransom:Win32/WannaCrypt!pz","diskpart.exe","2026-01-29"
"Mutex","Local\SM0:3128:168:WilStaging_02","ed01ebfbc9eb5bbea545af4d01bf5f1071661840480439c6e5babe8e080e41aa","Ransom:Win32/WannaCrypt!pz","diskpart.exe","2026-01-29"
"Mutex","Local\SM0:3240:168:WilStaging_02","ed01ebfbc9eb5bbea545af4d01bf5f1071661840480439c6e5babe8e080e41aa","Ransom:Win32/WannaCrypt!pz","diskpart.exe","2026-01-29"
"Mutex","Local\SM0:3344:168:WilStaging_02","ed01ebfbc9eb5bbea545af4d01bf5f1071661840480439c6e5babe8e080e41aa","Ransom:Win32/WannaCrypt!pz","diskpart.exe","2026-01-29"
"Mutex","Local\SM0:3344:64:WilError_02","ed01ebfbc9eb5bbea545af4d01bf5f1071661840480439c6e5babe8e080e41aa","Ransom:Win32/WannaCrypt!pz","diskpart.exe","2026-01-29"
"Mutex","Local\SM0:3384:168:WilStaging_02","ed01ebfbc9eb5bbea545af4d01bf5f1071661840480439c6e5babe8e080e41aa","Ransom:Win32/WannaCrypt!pz","diskpart.exe","2026-01-29"
"Mutex","Local\SM0:3388:120:WilError_03","ed01ebfbc9eb5bbea545af4d01bf5f1071661840480439c6e5babe8e080e41aa","Ransom:Win32/WannaCrypt!pz","diskpart.exe","2026-01-29"
"Mutex","Local\SM0:3388:304:WilStaging_02","ed01ebfbc9eb5bbea545af4d01bf5f1071661840480439c6e5babe8e080e41aa","Ransom:Win32/WannaCrypt!pz","diskpart.exe","2026-01-29"
"Mutex","Local\SM0:3476:168:WilStaging_02","ed01ebfbc9eb5bbea545af4d01bf5f1071661840480439c6e5babe8e080e41aa","Ransom:Win32/WannaCrypt!pz","diskpart.exe","2026-01-29"
"Mutex","Local\SM0:3608:168:WilStaging_02","ed01ebfbc9eb5bbea545af4d01bf5f1071661840480439c6e5babe8e080e41aa","Ransom:Win32/WannaCrypt!pz","diskpart.exe","2026-01-29"
"Mutex","Local\SM0:3624:168:WilStaging_02","ed01ebfbc9eb5bbea545af4d01bf5f1071661840480439c6e5babe8e080e41aa","Ransom:Win32/WannaCrypt!pz","diskpart.exe","2026-01-29"
"Mutex","Local\SM0:3692:168:WilStaging_02","ed01ebfbc9eb5bbea545af4d01bf5f1071661840480439c6e5babe8e080e41aa","Ransom:Win32/WannaCrypt!pz","diskpart.exe","2026-01-29"
"Mutex","Local\SM0:3720:168:WilStaging_02","ed01ebfbc9eb5bbea545af4d01bf5f1071661840480439c6e5babe8e080e41aa","Ransom:Win32/WannaCrypt!pz","diskpart.exe","2026-01-29"
"Mutex","Local\SM0:3808:168:WilStaging_02","ed01ebfbc9eb5bbea545af4d01bf5f1071661840480439c6e5babe8e080e41aa","Ransom:Win32/WannaCrypt!pz","diskpart.exe","2026-01-29"
"Mutex","Local\SM0:3856:168:WilStaging_02","ed01ebfbc9eb5bbea545af4d01bf5f1071661840480439c6e5babe8e080e41aa","Ransom:Win32/WannaCrypt!pz","diskpart.exe","2026-01-29"
"Mutex","Local\SM0:3868:120:WilError_03","ed01ebfbc9eb5bbea545af4d01bf5f1071661840480439c6e5babe8e080e41aa","Ransom:Win32/WannaCrypt!pz","diskpart.exe","2026-01-29"
"Mutex","Local\SM0:3868:304:WilStaging_02","ed01ebfbc9eb5bbea545af4d01bf5f1071661840480439c6e5babe8e080e41aa","Ransom:Win32/WannaCrypt!pz","diskpart.exe","2026-01-29"
"Mutex","Local\SM0:3872:168:WilStaging_02","ed01ebfbc9eb5bbea545af4d01bf5f1071661840480439c6e5babe8e080e41aa","Ransom:Win32/WannaCrypt!pz","diskpart.exe","2026-01-29"
"Mutex","Local\SM0:3880:120:WilError_03","ed01ebfbc9eb5bbea545af4d01bf5f1071661840480439c6e5babe8e080e41aa","Ransom:Win32/WannaCrypt!pz","diskpart.exe","2026-01-29"
"Mutex","Local\SM0:3880:304:WilStaging_02","ed01ebfbc9eb5bbea545af4d01bf5f1071661840480439c6e5babe8e080e41aa","Ransom:Win32/WannaCrypt!pz","diskpart.exe","2026-01-29"
"Mutex","Local\SM0:3912:168:WilStaging_02","ed01ebfbc9eb5bbea545af4d01bf5f1071661840480439c6e5babe8e080e41aa","Ransom:Win32/WannaCrypt!pz","diskpart.exe","2026-01-29"
"Mutex","Local\SM0:3936:168:WilStaging_02","ed01ebfbc9eb5bbea545af4d01bf5f1071661840480439c6e5babe8e080e41aa","Ransom:Win32/WannaCrypt!pz","diskpart.exe","2026-01-29"
"Mutex","Local\SM0:3964:168:WilStaging_02","ed01ebfbc9eb5bbea545af4d01bf5f1071661840480439c6e5babe8e080e41aa","Ransom:Win32/WannaCrypt!pz","diskpart.exe","2026-01-29"
"Mutex","Local\SM0:3972:168:WilStaging_02","ed01ebfbc9eb5bbea545af4d01bf5f1071661840480439c6e5babe8e080e41aa","Ransom:Win32/WannaCrypt!pz","diskpart.exe","2026-01-29"
"Mutex","Local\SM0:4000:168:WilStaging_02","ed01ebfbc9eb5bbea545af4d01bf5f1071661840480439c6e5babe8e080e41aa","Ransom:Win32/WannaCrypt!pz","diskpart.exe","2026-01-29"
"Mutex","Local\SM0:4044:168:WilStaging_02","ed01ebfbc9eb5bbea545af4d01bf5f1071661840480439c6e5babe8e080e41aa","Ransom:Win32/WannaCrypt!pz","diskpart.exe","2026-01-29"
"Mutex","Local\SM0:4048:168:WilStaging_02","ed01ebfbc9eb5bbea545af4d01bf5f1071661840480439c6e5babe8e080e41aa","Ransom:Win32/WannaCrypt!pz","diskpart.exe","2026-01-29"
"Mutex","Local\SM0:6400:168:WilStaging_02","ed01ebfbc9eb5bbea545af4d01bf5f1071661840480439c6e5babe8e080e41aa","Ransom:Win32/WannaCrypt!pz","diskpart.exe","2026-01-29"
"Mutex","Local\SM0:6400:64:WilError_02","ed01ebfbc9eb5bbea545af4d01bf5f1071661840480439c6e5babe8e080e41aa","Ransom:Win32/WannaCrypt!pz","diskpart.exe","2026-01-29"
"Mutex","Local\SM0:6716:168:WilStaging_02","ed01ebfbc9eb5bbea545af4d01bf5f1071661840480439c6e5babe8e080e41aa","Ransom:Win32/WannaCrypt!pz","diskpart.exe","2026-01-29"
"Mutex","Local\SM0:6716:64:WilError_02","ed01ebfbc9eb5bbea545af4d01bf5f1071661840480439c6e5babe8e080e41aa","Ransom:Win32/WannaCrypt!pz","diskpart.exe","2026-01-29"
"Mutex","Local\SM0:804:168:WilStaging_02","ed01ebfbc9eb5bbea545af4d01bf5f1071661840480439c6e5babe8e080e41aa","Ransom:Win32/WannaCrypt!pz","diskpart.exe","2026-01-29"
"Mutex","Local\SM0:812:168:WilStaging_02","ed01ebfbc9eb5bbea545af4d01bf5f1071661840480439c6e5babe8e080e41aa","Ransom:Win32/WannaCrypt!pz","diskpart.exe","2026-01-29"
"Mutex","Local\SM0:996:168:WilStaging_02","ed01ebfbc9eb5bbea545af4d01bf5f1071661840480439c6e5babe8e080e41aa","Ransom:Win32/WannaCrypt!pz","diskpart.exe","2026-01-29"
"Mutex","Local\ZonesCacheCounterMutex","ed01ebfbc9eb5bbea545af4d01bf5f1071661840480439c6e5babe8e080e41aa","Ransom:Win32/WannaCrypt!pz","diskpart.exe","2026-01-29"
"Mutex","Local\ZonesLockedCacheCounterMutex","ed01ebfbc9eb5bbea545af4d01bf5f1071661840480439c6e5babe8e080e41aa","Ransom:Win32/WannaCrypt!pz","diskpart.exe","2026-01-29"
"Mutex","MsWinZonesCacheCounterMutexA","ed01ebfbc9eb5bbea545af4d01bf5f1071661840480439c6e5babe8e080e41aa","Ransom:Win32/WannaCrypt!pz","diskpart.exe","2026-01-29"
"Mutex","RasPbFile","f3828bb56151c9421fe31310659e5087b1ac8a87beb7a8b5037007b506f4adf7","Backdoor:Win32/Tofsee.T","6c81341e1534ad302b1ecde87f4184e3.virus","2025-08-25"
"Mutex","ShimCacheMutex","989330a3f50bd2899a78873e13a6e3159b6139e6ac7410d0609d8e7a35fae79c","Unknown","4046d465345dac594055a02a85ae6010.virus","2025-11-20"
"Mutex","SHIMLIB_LOG_MUTEX","ed01ebfbc9eb5bbea545af4d01bf5f1071661840480439c6e5babe8e080e41aa","Ransom:Win32/WannaCrypt!pz","diskpart.exe","2026-01-29"
"Process","""C:\Users\<USER>\Desktop\program.exe""","a44812b44591121f3e711223db099043d4d72288e4f436dba2fb935b6d888d40","Unknown","a44812b44591121f3e711223db099043d4d72288e4f436dba2fb935b6d888d40.exe","2025-10-31"
"Process","""C:\Users\<USER>\Desktop\software.exe""","ed01ebfbc9eb5bbea545af4d01bf5f1071661840480439c6e5babe8e080e41aa","Ransom:Win32/WannaCrypt!pz","diskpart.exe","2026-01-29"
"Process","%SAMPLEPATH%\@WanaDecryptor@.exe","ed01ebfbc9eb5bbea545af4d01bf5f1071661840480439c6e5babe8e080e41aa","Ransom:Win32/WannaCrypt!pz","diskpart.exe","2026-01-29"
"Process","%SAMPLEPATH%\a44812b44591121f3e711223db099043d4d72288e4f436dba2fb935b6d888d40.exe","a44812b44591121f3e711223db099043d4d72288e4f436dba2fb935b6d888d40","Unknown","a44812b44591121f3e711223db099043d4d72288e4f436dba2fb935b6d888d40.exe","2025-10-31"
"Process","%SAMPLEPATH%\diskpart.exe","ed01ebfbc9eb5bbea545af4d01bf5f1071661840480439c6e5babe8e080e41aa","Ransom:Win32/WannaCrypt!pz","diskpart.exe","2026-01-29"
"Process","%SAMPLEPATH%\ed01ebfbc9eb5bbea545af4d01bf5f1071661840480439c6e5babe8e080e41aa.exe","ed01ebfbc9eb5bbea545af4d01bf5f1071661840480439c6e5babe8e080e41aa","Ransom:Win32/WannaCrypt!pz","diskpart.exe","2026-01-29"
"Process","%SAMPLEPATH%\file.exe","ed01ebfbc9eb5bbea545af4d01bf5f1071661840480439c6e5babe8e080e41aa","Ransom:Win32/WannaCrypt!pz","diskpart.exe","2026-01-29"
"Process","%SAMPLEPATH%\file001_tasksche.exe","ed01ebfbc9eb5bbea545af4d01bf5f1071661840480439c6e5babe8e080e41aa","Ransom:Win32/WannaCrypt!pz","diskpart.exe","2026-01-29"
"Process","%SAMPLEPATH%\TaskData\Tor\taskhsvc.exe","ed01ebfbc9eb5bbea545af4d01bf5f1071661840480439c6e5babe8e080e41aa","Ransom:Win32/WannaCrypt!pz","diskpart.exe","2026-01-29"
"Process","%SAMPLEPATH%\taskdl.exe","ed01ebfbc9eb5bbea545af4d01bf5f1071661840480439c6e5babe8e080e41aa","Ransom:Win32/WannaCrypt!pz","diskpart.exe","2026-01-29"
"Process","%SAMPLEPATH%\taskse.exe","ed01ebfbc9eb5bbea545af4d01bf5f1071661840480439c6e5babe8e080e41aa","Ransom:Win32/WannaCrypt!pz","diskpart.exe","2026-01-29"
"Process","%WINDIR%\syswow64\attrib.exe","ed01ebfbc9eb5bbea545af4d01bf5f1071661840480439c6e5babe8e080e41aa","Ransom:Win32/WannaCrypt!pz","diskpart.exe","2026-01-29"
"Process","%WINDIR%\syswow64\cmd.exe","ed01ebfbc9eb5bbea545af4d01bf5f1071661840480439c6e5babe8e080e41aa","Ransom:Win32/WannaCrypt!pz","diskpart.exe","2026-01-29"
"Process","%WINDIR%\syswow64\cscript.exe","ed01ebfbc9eb5bbea545af4d01bf5f1071661840480439c6e5babe8e080e41aa","Ransom:Win32/WannaCrypt!pz","diskpart.exe","2026-01-29"
"Process","%WINDIR%\syswow64\icacls.exe","ed01ebfbc9eb5bbea545af4d01bf5f1071661840480439c6e5babe8e080e41aa","Ransom:Win32/WannaCrypt!pz","diskpart.exe","2026-01-29"
"Process","/tmp/EB93A6/996E.elf","dbabbca10106e8450d0a3c82c4363f4ba9873b67a6d573ff0c22465e0b1615e0","Backdoor:Linux/Mumblehard.gen!A","fe5727aeceaab707f434d3d71521df85.virus","2025-09-15"
"Process","@WanaDecryptor@.exe  vs","ed01ebfbc9eb5bbea545af4d01bf5f1071661840480439c6e5babe8e080e41aa","Ransom:Win32/WannaCrypt!pz","diskpart.exe","2026-01-29"
"Process","@WanaDecryptor@.exe co","ed01ebfbc9eb5bbea545af4d01bf5f1071661840480439c6e5babe8e080e41aa","Ransom:Win32/WannaCrypt!pz","diskpart.exe","2026-01-29"
"Process","\""C:\\Users\\Jason\\Desktop\\wannaCry 4.exe\"" ","ed01ebfbc9eb5bbea545af4d01bf5f1071661840480439c6e5babe8e080e41aa","Ransom:Win32/WannaCrypt!pz","diskpart.exe","2026-01-29"
"Process","\\??\\C:\\Windows\\system32\\conhost.exe 0xffffffff -ForceV1","ed01ebfbc9eb5bbea545af4d01bf5f1071661840480439c6e5babe8e080e41aa","Ransom:Win32/WannaCrypt!pz","diskpart.exe","2026-01-29"
"Process","<CURRENT_DIR>\@wanadecryptor@.exe","ed01ebfbc9eb5bbea545af4d01bf5f1071661840480439c6e5babe8e080e41aa","Ransom:Win32/WannaCrypt!pz","diskpart.exe","2026-01-29"
"Process","<CURRENT_DIR>\taskdata\tor\taskhsvc.exe","ed01ebfbc9eb5bbea545af4d01bf5f1071661840480439c6e5babe8e080e41aa","Ransom:Win32/WannaCrypt!pz","diskpart.exe","2026-01-29"
"Process","<CURRENT_DIR>\taskdl.exe","ed01ebfbc9eb5bbea545af4d01bf5f1071661840480439c6e5babe8e080e41aa","Ransom:Win32/WannaCrypt!pz","diskpart.exe","2026-01-29"
"Process","<CURRENT_DIR>\taskse.exe","ed01ebfbc9eb5bbea545af4d01bf5f1071661840480439c6e5babe8e080e41aa","Ransom:Win32/WannaCrypt!pz","diskpart.exe","2026-01-29"
"Process","<PATH_SAMPLE.EXE>","ed01ebfbc9eb5bbea545af4d01bf5f1071661840480439c6e5babe8e080e41aa","Ransom:Win32/WannaCrypt!pz","diskpart.exe","2026-01-29"
"Process","<SYSTEM32>\attrib.exe","ed01ebfbc9eb5bbea545af4d01bf5f1071661840480439c6e5babe8e080e41aa","Ransom:Win32/WannaCrypt!pz","diskpart.exe","2026-01-29"
"Process","<SYSTEM32>\cmd.exe","ed01ebfbc9eb5bbea545af4d01bf5f1071661840480439c6e5babe8e080e41aa","Ransom:Win32/WannaCrypt!pz","diskpart.exe","2026-01-29"
"Process","<SYSTEM32>\conhost.exe","ed01ebfbc9eb5bbea545af4d01bf5f1071661840480439c6e5babe8e080e41aa","Ransom:Win32/WannaCrypt!pz","diskpart.exe","2026-01-29"
"Process","<SYSTEM32>\cscript.exe","ed01ebfbc9eb5bbea545af4d01bf5f1071661840480439c6e5babe8e080e41aa","Ransom:Win32/WannaCrypt!pz","diskpart.exe","2026-01-29"
"Process","<SYSTEM32>\dllhost.exe","ed01ebfbc9eb5bbea545af4d01bf5f1071661840480439c6e5babe8e080e41aa","Ransom:Win32/WannaCrypt!pz","diskpart.exe","2026-01-29"
"Process","<SYSTEM32>\icacls.exe","ed01ebfbc9eb5bbea545af4d01bf5f1071661840480439c6e5babe8e080e41aa","Ransom:Win32/WannaCrypt!pz","diskpart.exe","2026-01-29"
"Process","<SYSTEM32>\reg.exe","ed01ebfbc9eb5bbea545af4d01bf5f1071661840480439c6e5babe8e080e41aa","Ransom:Win32/WannaCrypt!pz","diskpart.exe","2026-01-29"
"Process","<SYSTEM32>\vssadmin.exe","ed01ebfbc9eb5bbea545af4d01bf5f1071661840480439c6e5babe8e080e41aa","Ransom:Win32/WannaCrypt!pz","diskpart.exe","2026-01-29"
"Process","<SYSTEM32>\wbem\wmic.exe","ed01ebfbc9eb5bbea545af4d01bf5f1071661840480439c6e5babe8e080e41aa","Ransom:Win32/WannaCrypt!pz","diskpart.exe","2026-01-29"
"Process","182681726435583.bat","ed01ebfbc9eb5bbea545af4d01bf5f1071661840480439c6e5babe8e080e41aa","Ransom:Win32/WannaCrypt!pz","diskpart.exe","2026-01-29"
